version 2
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/OutputType$MemberAttribute_to
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ElementType$MemberElement_Output$MemberElement_Output_Iterator
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/TreeType$MemberElement_Tree$MemberElement_Tree_Iterator
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ElementType$MemberElement_Output
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ElementType$MemberElement_Input
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ElementType$MemberElement_Condition
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ElementType$MemberAttribute_refLock
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ElementType$MemberAttribute_isTZRes
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ElementType$MemberAttribute_refSecure
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ElementType$MemberAttribute_refEnable
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ElementType$MemberAttribute_id
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ElementType$MemberAttribute_isKey
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ElementType$MemberAttribute_orientation
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ElementType$MemberAttribute_refParameter
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ElementType$MemberAttribute_type
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ElementType$MemberAttribute_x
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ElementType$MemberAttribute_y
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/TreeType$MemberElement_Element$MemberElement_Element_Iterator
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/TreeType$MemberElement_Tree
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/TreeType$MemberElement_Element
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/TreeType$MemberAttribute_id
instanceKlass com/st/microxplorer/plugins/clock/model/clocktree/Signal
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/SignalType$MemberAttribute_id
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/SignalType$MemberAttribute_refParameter
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/SignalsType$MemberElement_Signal$MemberElement_Signal_Iterator
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/SignalsType$MemberElement_Signal
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ClockType$MemberElement_Signals$MemberElement_Signals_Iterator
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ClockType$MemberElement_BButton
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ClockType$MemberElement_Label
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ClockType$MemberElement_Signals
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ClockType$MemberElement_Tree
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ClockType$MemberElement_Background
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/ClockType$MemberAttribute_savedConfig
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/MCU_Clock2$MemberElement_Tree
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/MCU_Clock2$MemberElement_Signals
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/MCU_Clock2$MemberElement_Signal
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/MCU_Clock2$MemberElement_Output
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/MCU_Clock2$MemberElement_Label
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/MCU_Clock2$MemberElement_Input
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/MCU_Clock2$MemberElement_Element
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/MCU_Clock2$MemberElement_Condition
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/MCU_Clock2$MemberElement_Clock
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/MCU_Clock2$MemberElement_Background
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/MCU_Clock_TypeInfo$MemberInfoCreator
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/MCU_Clock_TypeInfo$TypeInfoCreator
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/MCU_Clock_TypeInfo$InfoBinder
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/MCU_Clock_TypeInfo
instanceKlass com/st/microxplorer/altova/db/MCU_Clock/MCU_Clock2$MemberElement_BButton
instanceKlass com/st/microxplorer/plugins/clock/model/clocktree/Tree
instanceKlass com/st/microxplorer/plugins/clock/utils/MessageDialog
instanceKlass com/st/microxplorer/plugins/clock/model/clocktree/NumericElement
instanceKlass com/st/microxplorer/plugins/clock/model/clocktree/Oscillator
instanceKlass com/st/microxplorer/plugins/clock/model/clocktree/Element
instanceKlass com/st/microxplorer/plugins/clock/db/ApiDbClock
instanceKlass com/st/microxplorer/plugins/clock/model/ClockTree
instanceKlass com/st/microxplorer/plugins/pinoutconfig/gui/PinOutPanel$7
instanceKlass com/st/microxplorer/plugins/pinoutconfig/engine/AbstractGPin
instanceKlass com/st/microxplorer/plugins/pinoutconfig/gui/PinOutPanel$11
instanceKlass javax/swing/SizeSequence
instanceKlass com/st/microxplorer/peripheralpanel/IPContextTable$1
instanceKlass com/st/microxplorer/plugins/pinoutconfig/guiV5/CategoriesPane$TaskPanePropertyChangeListener
instanceKlass com/st/microxplorer/db/McuAttributeClassification$McuCategoryItemComparator
instanceKlass com/st/microxplorer/util/IpGroupComparator
instanceKlass org/jdom/output/NamespaceStack
instanceKlass org/jdom/output/Format$DefaultEscapeStrategy
instanceKlass org/jdom/output/Format$TextMode
instanceKlass org/jdom/output/EscapeStrategy
instanceKlass org/jdom/output/Format
instanceKlass org/jdom/output/XMLOutputter
instanceKlass com/st/microxplorer/util/RulesEngine$Rule
instanceKlass com/st/microxplorer/util/RulesEngine
instanceKlass sun/font/AttributeValues$1
instanceKlass com/st/microxplorer/peripheralpanel/PeripheralTree$TreePopupMenu$6
instanceKlass com/st/microxplorer/peripheralpanel/PeripheralTree$TreePopupMenu$5
instanceKlass com/st/microxplorer/peripheralpanel/PeripheralTree$TreePopupMenu$4
instanceKlass com/st/microxplorer/peripheralpanel/PeripheralTree$TreePopupMenu$3
instanceKlass com/st/microxplorer/peripheralpanel/PeripheralTree$TreePopupMenu$2
instanceKlass com/st/microxplorer/peripheralpanel/PeripheralTree$TreePopupMenu$1
instanceKlass com/st/microxplorer/peripheralpanel/PeripheralTree$1
instanceKlass  @bci javax/swing/JLabel paramString ()Ljava/lang/String; 389 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c800c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b35c800800
instanceKlass  @bci javax/swing/JLabel paramString ()Ljava/lang/String; 389 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c800400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c800000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7ffc00
instanceKlass  @bci javax/swing/JLabel paramString ()Ljava/lang/String; 389 <appendix> argL6 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c7ff800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7ff400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7ff000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7fec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7fe800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7fe400
instanceKlass  @bci javax/swing/JLabel paramString ()Ljava/lang/String; 389 <appendix> form names 32 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b35c7fe000
instanceKlass  @bci javax/swing/JLabel paramString ()Ljava/lang/String; 389 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c7fdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7fd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7fd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7fd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7fcc00
instanceKlass  @bci javax/swing/JComponent paramString ()Ljava/lang/String; 122 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c7fc800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b35c7fc400
instanceKlass  @bci javax/swing/JComponent paramString ()Ljava/lang/String; 122 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c7fc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7fbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7fb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7fb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7fb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7fac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7fa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7fa400
instanceKlass  @bci java/awt/Component paramString ()Ljava/lang/String; 84 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c7fa000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b35c7f9c00
instanceKlass  @bci java/awt/Component paramString ()Ljava/lang/String; 84 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c7f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7f9400
instanceKlass  @bci java/awt/Component paramString ()Ljava/lang/String; 84 <appendix> form names 15 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b35c7f9000
instanceKlass  @bci java/awt/Component paramString ()Ljava/lang/String; 84 <appendix> argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c7f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7f8000
instanceKlass  @bci java/awt/Component paramString ()Ljava/lang/String; 84 <appendix> form names 17 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b35c7f7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7f7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7f7400
instanceKlass  @bci java/awt/Component paramString ()Ljava/lang/String; 84 <appendix> form names 21 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b35c7f7000
instanceKlass  @bci java/awt/Component paramString ()Ljava/lang/String; 84 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c7f6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7f6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7f6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7f6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7f5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7f5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7f5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7f4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7e3c00
instanceKlass javax/swing/plaf/basic/BasicSpinnerUI$Handler
instanceKlass javax/swing/JSpinner$ModelListener
instanceKlass javax/swing/text/NavigationFilter$FilterBypass
instanceKlass javax/swing/text/NavigationFilter
instanceKlass javax/swing/text/DocumentFilter
instanceKlass javax/swing/JFormattedTextField$AbstractFormatterFactory
instanceKlass javax/swing/JFormattedTextField$DocumentHandler
instanceKlass javax/swing/JSpinner$DisabledAction
instanceKlass javax/swing/AbstractSpinnerModel
instanceKlass com/st/microxplorer/peripheralpanel/SpinnerPeriphMode$1
instanceKlass javax/swing/SpinnerModel
instanceKlass com/st/microxplorer/peripheralpanel/ComboPeriphMode$ComboItemStatus
instanceKlass com/st/microxplorer/mcu/SwPackComponentDescription
instanceKlass com/st/microxplorer/mcu/SwPackApiDescription
instanceKlass com/st/microxplorer/peripheralpanel/PeripheralTree$TreeviewNodeExpend
instanceKlass javax/swing/tree/DefaultMutableTreeNode$PreorderEnumeration
instanceKlass javax/swing/event/TreeWillExpandListener
instanceKlass com/st/microxplorer/mcu/Mcu$PinoutConfig$PinSave
instanceKlass com/st/components/util/SpecialSymbols
instanceKlass  @bci com/st/microxplorer/plugins/power/ss/powerdashboard/view/View updateResultsTitle (ILjava/lang/Float;Ljava/lang/String;)V 7 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c7e3800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b35c7e3400
instanceKlass  @bci com/st/microxplorer/plugins/power/ss/powerdashboard/view/View updateResultsTitle (ILjava/lang/Float;Ljava/lang/String;)V 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c7e3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7e2c00
instanceKlass  @bci com/st/microxplorer/plugins/power/ss/powerdashboard/view/View updateResultsTitle (ILjava/lang/Float;Ljava/lang/String;)V 7 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b35c7e2800
instanceKlass  @bci com/st/microxplorer/plugins/power/ss/powerdashboard/view/View updateResultsTitle (ILjava/lang/Float;Ljava/lang/String;)V 7 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c7e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7e1400
instanceKlass  @bci com/st/microxplorer/plugins/power/ss/powerdashboard/view/View updateResultsTitle (ILjava/lang/Float;Ljava/lang/String;)V 7 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b35c7e1000
instanceKlass  @bci com/st/microxplorer/plugins/power/ss/powerdashboard/view/View updateResultsTitle (ILjava/lang/Float;Ljava/lang/String;)V 7 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c7e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7e0000
instanceKlass java/lang/foreign/MemorySegment
instanceKlass com/st/microxplorer/mcufinder/db/Attribute
instanceKlass com/st/microxplorer/mcufinder/db/DbSqliteVersion
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass java/sql/ParameterMetaData
instanceKlass java/sql/Clob
instanceKlass java/sql/ResultSetMetaData
instanceKlass java/sql/ResultSet
instanceKlass org/sqlite/core/CoreResultSet
instanceKlass org/sqlite/core/CoreStatement
instanceKlass org/sqlite/ProgressHandler
instanceKlass org/sqlite/core/DB$ProgressObserver
instanceKlass org/sqlite/Function
instanceKlass sun/java2d/pipe/ShapeSpanIterator
instanceKlass sun/awt/geom/PathConsumer2D
instanceKlass sun/java2d/pipe/SpanIterator
instanceKlass java/util/UUID$Holder
instanceKlass org/sqlite/util/OSInfo
instanceKlass org/sqlite/SQLiteJDBCLoader$1
instanceKlass org/sqlite/SQLiteJDBCLoader
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000001b35c71bea0
instanceKlass org/sqlite/date/FastDateParser$Strategy
instanceKlass org/sqlite/date/FastDateParser
instanceKlass org/sqlite/date/FastDatePrinter$TwoDigitNumberField
instanceKlass org/sqlite/date/FastDatePrinter$TwoDigitMonthField
instanceKlass org/sqlite/date/FastDatePrinter$CharacterLiteral
instanceKlass org/sqlite/date/FastDatePrinter$PaddedNumberField
instanceKlass org/sqlite/date/FastDatePrinter$NumberRule
instanceKlass org/sqlite/date/FastDatePrinter$Rule
instanceKlass org/sqlite/date/FastDatePrinter
instanceKlass org/sqlite/date/FormatCache$MultipartKey
instanceKlass org/sqlite/date/FormatCache
instanceKlass org/sqlite/date/DatePrinter
instanceKlass org/sqlite/date/DateParser
instanceKlass org/sqlite/SQLiteConnectionConfig
instanceKlass org/sqlite/SQLiteConfig$PragmaValue
instanceKlass org/sqlite/SQLiteConfig
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass java/sql/Savepoint
instanceKlass org/sqlite/core/CoreDatabaseMetaData
instanceKlass java/sql/DatabaseMetaData
instanceKlass org/sqlite/core/DB
instanceKlass org/sqlite/core/Codes
instanceKlass java/sql/DriverInfo
instanceKlass org/sqlite/SQLiteConnection
instanceKlass java/sql/Connection
instanceKlass java/sql/Wrapper
instanceKlass org/sqlite/JDBC
instanceKlass java/sql/Driver
instanceKlass java/sql/DriverManager$2
instanceKlass java/sql/DriverManager$1
instanceKlass java/sql/DriverManager
instanceKlass com/st/microxplorer/plugins/thirdparty/Migration
instanceKlass com/st/microxplorer/pinoutcompatible/PinoutCompatibleSearch
instanceKlass sun/awt/SunToolkit$1
instanceKlass java/awt/KeyboardFocusManager$2
instanceKlass javax/swing/SwingWorker$4
instanceKlass com/st/microxplorer/mcu/GPIOService$PinSemaphore
instanceKlass  @bci com/st/microxplorer/mcu/UserDMARequest loadConfigV3 (Ljava/util/Properties;)V 99 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c7cbc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b35c7cb800
instanceKlass  @bci com/st/microxplorer/mcu/UserDMARequest loadConfigV3 (Ljava/util/Properties;)V 99 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c7cb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7cb000
instanceKlass  @bci com/st/microxplorer/mcu/UserDMARequest loadConfigV3 (Ljava/util/Properties;)V 99 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b35c7cac00
instanceKlass  @bci com/st/microxplorer/mcu/UserDMARequest loadConfigV3 (Ljava/util/Properties;)V 99 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c7ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7ca400
instanceKlass  @bci com/st/microxplorer/mcu/UserDMARequest loadConfigV3 (Ljava/util/Properties;)V 99 <appendix> argL3 form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b35c7ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7c9400
instanceKlass  @bci com/st/microxplorer/mcu/UserDMARequest loadConfigV3 (Ljava/util/Properties;)V 99 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b35c7c9000
instanceKlass  @bci com/st/microxplorer/mcu/UserDMARequest loadConfigV3 (Ljava/util/Properties;)V 99 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c7c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c7c8000
instanceKlass com/st/microxplorer/mcu/rtos/data/RtosUserConfiguration
instanceKlass com/st/microxplorer/mcu/rtos/RtosManager$RtosContextConfiguration
instanceKlass com/st/microxplorer/mcu/SwPackDescription
instanceKlass com/st/microxplorer/plugins/thirdparty/ThirdPartyIpManager
instanceKlass com/st/microxplorer/plugins/thirdparty/db/solver/checker/ToolchainChecker
instanceKlass com/st/microxplorer/mcu/rtos/RtosManager$RtosOwner
instanceKlass com/st/microxplorer/plugins/thirdparty/db/solver/checker/McuChecker
instanceKlass com/st/microxplorer/plugins/thirdparty/db/solver/checker/McuEvaluator
instanceKlass com/st/microxplorer/util/ThirdPartySwApiManager$ThirdPartySwApi
instanceKlass com/st/microxplorer/plugins/thirdparty/db/solver/getter/api/ApiVersionGetter
instanceKlass com/st/microxplorer/plugins/thirdparty/db/solver/getter/api/ApiGroupGetter
instanceKlass com/st/microxplorer/plugins/thirdparty/db/solver/getter/api/ApiClassGetter
instanceKlass com/st/microxplorer/plugins/thirdparty/db/solver/getter/api/ApiAttributeGetter$1
instanceKlass com/st/microxplorer/plugins/thirdparty/db/solver/getter/api/ApiAttributeGetter
instanceKlass com/st/microxplorer/plugins/thirdparty/model/ModelComponent$VirtualApiCondition
instanceKlass  @bci com/st/microxplorer/plugins/thirdparty/xml/XmlIntegratedPack getMatchingIps (Lcom/st/microxplorer/mcu/Mcu;)Ljava/util/List; 2 <appendix> argL0 ; # com/st/microxplorer/plugins/thirdparty/xml/XmlIntegratedPack$$Lambda+0x000001b35c7bfb98
instanceKlass com/st/microxplorer/plugins/thirdparty/model/tree/GroupChildNode
instanceKlass com/st/microxplorer/plugins/thirdparty/model/tree/ComponentTreeNode
instanceKlass com/st/microxplorer/plugins/thirdparty/model/tree/CommonTreeNode
instanceKlass com/st/microxplorer/plugins/thirdparty/model/ModelComponent
instanceKlass  @bci com/st/microxplorer/plugins/thirdparty/cli/ThirdPartyCli addCommands ()V 88 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/thirdparty/cli/ThirdPartyCli$$Lambda+0x000001b35c7bd748
instanceKlass  @bci com/st/microxplorer/plugins/thirdparty/cli/ThirdPartyCli addCommands ()V 72 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/thirdparty/cli/ThirdPartyCli$$Lambda+0x000001b35c7bd528
instanceKlass  @bci com/st/microxplorer/plugins/thirdparty/cli/ThirdPartyCli addCommands ()V 56 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/thirdparty/cli/ThirdPartyCli$$Lambda+0x000001b35c7bd308
instanceKlass  @bci com/st/microxplorer/plugins/thirdparty/cli/ThirdPartyCli addCommands ()V 40 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/thirdparty/cli/ThirdPartyCli$$Lambda+0x000001b35c7bd0e8
instanceKlass  @bci com/st/microxplorer/plugins/thirdparty/cli/ThirdPartyCli addCommands ()V 24 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/thirdparty/cli/ThirdPartyCli$$Lambda+0x000001b35c7bcec8
instanceKlass  @bci com/st/microxplorer/plugins/thirdparty/cli/ThirdPartyCli addCommands ()V 8 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/thirdparty/cli/ThirdPartyCli$$Lambda+0x000001b35c7bcca8
instanceKlass com/st/microxplorer/plugins/thirdparty/util/SharedServices
instanceKlass com/st/microxplorer/plugins/thirdparty/gui/controller/QueryFilter
instanceKlass com/st/microxplorer/plugins/thirdparty/gui/controller/SingleContextFilterController
instanceKlass com/st/microxplorer/plugins/thirdparty/gui/controller/FilterController
instanceKlass com/st/microxplorer/plugins/thirdparty/gui/controller/DefaultController
instanceKlass com/st/microxplorer/plugins/thirdparty/gui/controller/FilterControllerFactory
instanceKlass com/st/microxplorer/plugins/thirdparty/gui/view/DefaultObserver
instanceKlass com/st/microxplorer/plugins/thirdparty/model/ModelPack
instanceKlass com/st/microxplorer/plugins/thirdparty/model/AbstractModel
instanceKlass com/st/microxplorer/plugins/thirdparty/Migration$MigrationResultListener
instanceKlass com/st/microxplorer/plugins/thirdparty/model/MultiContextThirdPartyModelManager
instanceKlass com/st/microxplorer/plugins/thirdparty/model/ThirdPartyModelManagerFactory
instanceKlass com/st/microxplorer/mcu/SharedSignal$SignalAndMode
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001b35c71b5c0
instanceKlass com/st/microxplorer/util/Define
instanceKlass com/st/microxplorer/util/IpRankingComparator
instanceKlass com/st/microxplorer/mcu/NVICService$16
instanceKlass com/st/microxplorer/mcu/NVICService$15
instanceKlass com/st/microxplorer/mcu/NVICService$14
instanceKlass com/st/microxplorer/mcu/NVICService$13
instanceKlass com/st/microxplorer/mcu/NVICService$12
instanceKlass com/st/microxplorer/mcu/NVICService$11
instanceKlass com/st/microxplorer/mcu/NVICService$10
instanceKlass com/st/microxplorer/mcu/NVICService$9
instanceKlass com/st/microxplorer/mcu/NVICService$8
instanceKlass com/st/microxplorer/mcu/NVICService$7
instanceKlass com/st/microxplorer/mcu/NVICService$6
instanceKlass com/st/microxplorer/mcu/NVICService$5
instanceKlass com/st/microxplorer/mcu/NVICService$4
instanceKlass com/st/microxplorer/mcu/NVICService$3
instanceKlass com/st/microxplorer/mcu/NVICService$2
instanceKlass com/st/microxplorer/mcu/NvicVector
instanceKlass com/bestcode/mathparser/_TNParamParam
instanceKlass jdk/internal/math/FloatingDecimal$HexFloatPattern
instanceKlass com/bestcode/mathparser/_TOneParamParam
instanceKlass com/st/microxplorer/util/ValueComparator
instanceKlass com/st/components/util/ValuesMap
instanceKlass com/bestcode/mathparser/_TTwoParamParam
instanceKlass com/st/microxplorer/util/LegacyMWsManager
instanceKlass com/st/microxplorer/mcu/DMAFlow
instanceKlass com/st/microxplorer/mcu/DMAService$18
instanceKlass com/st/microxplorer/mcu/DMAService$17
instanceKlass com/st/microxplorer/mcu/DMAService$16
instanceKlass com/st/microxplorer/mcu/DMAService$15
instanceKlass com/st/microxplorer/mcu/DMAService$14
instanceKlass com/st/microxplorer/mcu/DMAService$13
instanceKlass com/st/microxplorer/mcu/DMAService$12
instanceKlass com/st/microxplorer/mcu/DMAService$11
instanceKlass com/st/microxplorer/mcu/DMAService$10
instanceKlass com/st/microxplorer/mcu/DMAService$9
instanceKlass com/st/microxplorer/mcu/DMAService$8
instanceKlass com/st/microxplorer/mcu/DMAService$7
instanceKlass com/st/microxplorer/mcu/DMAService$6
instanceKlass com/st/microxplorer/mcu/DMAService$5
instanceKlass com/st/microxplorer/mcu/DMAService$4
instanceKlass com/st/microxplorer/mcu/DMAService$3
instanceKlass com/st/microxplorer/mcu/DMAService$2
instanceKlass com/st/microxplorer/mcu/DMAService$1
instanceKlass com/st/microxplorer/altova/db/IP_Modes/PinSignalType$MemberElement_SpecificParameter$MemberElement_SpecificParameter_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Modes/PinSignalType$MemberElement_RemapBlock
